id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
543370,55-5555,경기남부 시흥시 신천동,-1층,노래방,232m²,,2021-06-15,16,문화의거리 사거리코너 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"3,200만",250만,"1억3,000만",협상가능,직거래
543364,55-5549,경기남부 시흥시 신천동,3층,노래방,165m²,,2021-06-15,7,번화가 사거리코너 지상 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"3,500만",130만,"9,500만",협상가능,직거래
543286,55-5471,경기남부 시흥시 신천동,2층,노래방,210m²,,2021-06-14,10,번화가 및 지하철 봐로인 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",250만,"1억6,000만",협상가능,직거래
543160,55-5345,경기남부 부천시 원종동,2층,노래방,219m²,,2021-06-13,27,시장가까이 잇는 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",135만,"1억3,000만",협상가능,직거래
543148,55-5333,경기남부 부천시 원종동,-1층,노래방,215m²,,2021-06-12,10,대로변 메인 지하1층 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",130만,"1억1,000만",협상가능,직거래
543146,55-5331,경기남부 부천시 원종동,-1층,노래방,215m²,,2021-06-12,8,번화가 대로변 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"2,000만",150만,"1억4,000만",협상가능,직거래
543145,55-5330,경기남부 부천시 원종동,-1층,노래방,144.9m²,,2021-06-12,7,먹자라인 사거리 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"2,000만",130만,"1억1,000만",협상가능,직거래
543015,55-5200,경기남부 안양시 만안구 박달동,-1층,노래방,115m²,,2021-06-09,36,대로변 메인 지하1층 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",75만,"5,000만",협상가능,직거래
543014,55-5199,경기남부 안양시 만안구 안양동,-1층,노래방,265m²,,2021-06-09,19,먹자라인 초입 인테리어 좋은 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"2,000만",120만,"1억2,000만",협상가능,직거래
543013,55-5198,경기남부 안양시 만안구 안양동,-1층,노래방,122m²,,2021-06-09,16,댕리단길 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,500만",65만,"6,000만",협상가능,직거래
542899,55-5084,경기북부 고양시 덕양구 성사동,4층,노래방,247.94m²,,2021-07-09,38,고양시노래방 자리,"연락처공개, 주소공개, 현장사진",매출 좋은 자리,,"3,000만",200만,"2억2,000만",협상가능,직거래
541989,55-4177,서울시 광진구 자양동,2층,노래방,135m²,,2021-06-28,203,번화가 대로변 유일한 지상 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"2,000만",160만,"1,000만",협상가능,직거래
541591,55-3779,서울시 송파구 잠실동,-1층,노래방,180m²,,2021-05-21,212,##송파구 잠실동 특급 노래방,"연락처공개, 주소공개, 현장사진",부동산 맞교환 절대 사절,,"2,000만",170만,"2,800만",협상가능,직거래
540945,55-3134,경기남부 안양시 동안구 관양동,2층,노래방,88m²,,2021-06-14,44,대로변 지상 노래방 및 유흥,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"4,000만",150만,"7,000만",협상가능,직거래
540941,55-3130,경기남부 안양시 동안구 관양동,-1층,노래방,232m²,,2021-06-14,22,먹자골목 및 지하철역   지하 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",200만,"8,000만",협상가능,직거래
540939,55-3128,경기남부 안양시 동안구 관양동,-1층,노래방,146m²,,2021-05-13,18,사거리 위치좋은 지하노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",180만,"8,000만",협상가능,직거래
540937,55-3126,경기남부 안양시 동안구 관양동,2층,노래방,150m²,,2021-05-13,22,번화가 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"4,000만",300만,"1억2,000만",협상가능,직거래
540936,55-3125,경기남부 안양시 동안구 관양동,-1층,노래방,226m²,,2021-05-13,34,먹자라인  인테리어 깔끔한 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",160만,"5,500만",협상가능,직거래
540715,55-2904,인천시 서구 가좌동,2층,노래방,190m²,,2021-05-12,22,사거리라인에  위치한 노래방입니다,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"3,000만",200만,"1억3,000만",협상가능,직거래
540680,55-2870,인천시 서구 가좌동,2층,노래방,135m²,,2021-05-11,67,대로변에 위치한 지상노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,500만",100만,"4,500만",협상가능,직거래
540677,55-2867,인천시 서구 가좌동,-1층,노래방,100m²,,2021-05-11,11,먹자라인 메인 대로변 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,000만",100만,"9,000만",협상가능,직거래
540675,55-2865,인천시 서구 가좌동,-1층,노래방,133m²,,2021-05-11,11,아파트 단지 및 시장 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,000만",110만,"1억4,000만",협상가능,직거래
540674,55-2864,인천시 서구 가좌동,1층,노래방,110m²,,2021-06-11,15,대로변 1층 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,200만",80만,"1억1,000만",협상가능,직거래
540356,55-2546,서울시 관악구 신림동,2층,노래방,89.55m²,,2021-05-06,150,난곡사거리 부근 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화 금지!,,"1,500만",130만,"5,000만",협상가능,직거래
540244,55-2435,인천시 부평구 청천동,-1층,노래방,142m²,,2021-07-08,25,사거리 코너 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,000만",120만,"1억1,000만",협상가능,직거래
539919,55-2114,인천시 부평구 산곡동,-1층,노래방,200m²,,2021-05-03,26,대로변 사거리코너 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",200만,"8,000만",협상가능,직거래
539917,55-2112,인천시 부평구 산곡동,-1층,노래방,388m²,,2021-05-03,15,메인 번화가 지하 대형 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",163만,"1억5,000만",협상가능,직거래
539913,55-2108,인천시 부평구 산곡동,-1층,노래방,150m²,,2021-05-03,19,대단지아파트 예정 위치한 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",101만,"9,000만",협상가능,직거래
539890,55-2085,인천시 부평구 청천동,2층,노래방,204m²,,2021-06-05,23,대로변 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"2,000만",150만,1억,협상가능,직거래
539668,55-1864,인천시 미추홀구 주안동,-1층,노래방,245m²,,2021-06-02,31,먹자라인 중앙에 자리잡은 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"3,000만",120만,"1억5,500만",협상가능,직거래
539665,55-1861,인천시 미추홀구 주안동,2층,노래방,130m²,,2021-05-02,21,번화가 대로변 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"2,000만",120만,"1억6,000만",협상가능,직거래
539663,55-1859,인천시 미추홀구 주안동,-1층,노래방,122m²,,2021-05-02,65,아파트단지 대로변 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",100만,"4,000만",협상가능,직거래
539544,55-1740,경기남부 수원시 영통구 영통동,4층,노래방,231.41m²,,2021-07-05,83,영통구 노래방,"연락처공개, 주소공개, 현장사진",먹자라인중심,,"5,000만",400만,"5,000만",협상가능,직거래
539135,55-1331,인천시 미추홀구 주안동,-1층,노래방,243m²,,2021-05-28,23,사거리코너 대로변 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,500만",150만,"1억3,000만",협상가능,직거래
539079,55-1275,인천시 미추홀구 주안동,-1층,노래방,152m²,,2021-04-26,21,대로변 메인 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환 사절,,"1,000만",85만,"1억1,000만",협상가능,직거래
539075,55-1271,인천시 미추홀구 도화동,2층,노래방,235m²,,2021-04-26,19,번화가 대로변 지상 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"4,000만",240만,"1억3,000만",협상가능,직거래
538864,55-1060,경기북부 의정부시 의정부동,-1층,노래방,260.44m²,,2021-04-23,371,의정부 역세권 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"3,000만",120만,없음,,직거래
538807,55-1003,서울시 서초구 잠원동,-1층,노래방,132.45m²,,2021-05-26,181,고속터미널역 노래방,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"3,000만",150만,"1,000만",협상가능,직거래
538732,55-0928,경기북부 구리시 수택동,3층,노래방,219.33m²,,2021-06-24,104,구리 수택동 대형 노래방,"연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"6,000만",310만,"1,200만",협상가능,직거래
538694,55-0890,서울시 중랑구 상봉동,-1층,노래방,106.12m²,,2021-05-24,111,### 상봉역인근 노래연습장 ###,"연락처공개, 주소공개, 현장사진",유동인구 많은 입지입니다,,"1,000만",80만,"7,000만",협상가능,직거래
538654,55-0850,서울시 중구 신당동,-1층,노래방,214.88m²,,2021-05-21,141,[서울시 중구]신당동 코인노래연습장!!,"연락처공개, 주소공개, 현장사진",입지 최상!,,"3,500만",270만,"1억1,500만",협상가능,직거래
538619,55-0815,서울시 중랑구 묵동,2층,노래방,181.8m²,,2021-04-20,145,중랑구 묵동 코인노래방,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2,000만",275만,"2억2,000만",협상가능,직거래
538341,55-0537,경기남부 안양시 동안구 관양동,-1층,노래방,136m²,,2021-04-15,76,먹자라인 인테리어 좋은 노래방,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 사절,,"1,000만",100만,"4,000만",협상가능,직거래
538119,55-0316,서울시 노원구 상계동,-1층,노래방,66.12m²,,2021-06-17,539,초역세권 코인노래연습장 매매,"연락처공개, 주소공개, 현장사진","부동산,교환 절대 사절",,"3,000만",190만,없음,,직거래
537799,54-9999,서울시 종로구 관철동,-1층,노래방,187m²,,2021-06-11,134,권리금 확 낮춘 입지좋은 노래방,"연락처공개, 주소공개, 현장사진",지금 놓치면 후회합니다.,,"6,000만",430만,"6,000만",협상가능,직거래
544284,55-6466,인천시 부평구 부평동,3층,노래방,823.81m²,,2021-06-29,197,부평!! 유동 인구 최고의 특급 상권!!,"현장동영상, 현장사진",클럽 노래방 BAR 소주 호프 룸 클럽 유흥 술집 카페,지금 바로 전화 주세요 !!,"2억2,500만","1,000만","5억5,000만",협상가능,중개거래
544269,55-6451,인천시 연수구 동춘동,4층,노래방,176.53m²,,2021-06-29,128,[인천] 코인노래방! 지금이 기회!!,현장사진,코로나는 이제 끝!! 저렴하게 잡으세요~,찔러보는 문의는 자제 바랍니다.,"3,000만",160만,"4,500만",협상가능,중개거래
542279,55-4466,서울시 광진구 화양동,-1층,노래방,98.68m²,,2021-07-06,417,코노!! 진정한 역대급 매물!!,현장사진,역세권+대학가+대로변+단독입구+찐임대료,본 매물은 절대 놓치지 마시길 바랍니다.,"1,000만",120만,"1억3,000만",협상가능,중개거래
539923,55-2118,인천시 미추홀구 주안동,-1층,노래방,329.72m²,,2021-05-04,366,((주안역))초특급 테마 노래방,"현장동영상, 현장사진",뭘 삼상해도  그 이상입니다!!!,초특급  럭셔리  노래 테마  클럽~!!!,"4,000만",190만,"3억5,900만",협상가능,중개거래
