id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
543817,55-6001,경기북부 의정부시 호원동,1층,치킨점,9.92m²,,2021-06-21,39,의정부시 호원동 닭강정 전문점,"연락처공개, 주소공개, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",165만,"6,500만",협상가능,직거래
543802,55-5986,인천시 서구 청라동,1층,치킨점,49.44m²,,2021-06-21,47,인천서구 청라동 치킨전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"3,000만",250만,"3,000만",협상가능,직거래
543799,55-5983,서울시 동대문구 회기동,1층,치킨점,59.4m²,,2021-06-22,24,동대문구 프랜차이즈 치킨 푸라닭 매장 양도,"연락처공개, 주소공개, 현장사진",서울시 동대문구에 위치한 푸라닭 매장,,"2,000만",170만,"1억3,800만",협상가능,직거래
543798,55-5982,경기남부 안양시 만안구 박달동,1층,치킨점,26.45m²,맥시칸치킨,2021-06-22,37,안양 아파트 상가 프랜차이즈 치킨호프,"프랜차이즈, 연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"3,000만",90만,"1,500만",협상가능,직거래
543752,55-5936,경기남부 여주시 홍문동,2층,치킨점,89.1m²,자담치킨,2021-06-22,41,여주 유명프랜차이즈 치킨호프,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환문의 절대사절,,"1,000만",70만,"4,000만",협상가능,직거래
543691,55-5875,경기남부 화성시 새솔동,1층,치킨점,49.59m²,,2021-06-20,15,화성시 새솔동 프랜차이즈 치킨전문점,"연락처공개, 주소공개, 현장사진",부동산 교환 권유 전화 엄금!,,"2,000만",200만,"1억3,000만",협상가능,직거래
543590,55-5775,경기남부 평택시 서정동,1층,치킨점,49.59m²,,2021-06-18,29,평택시 서정동 치킨전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,500만,80만,"3,000만",협상가능,직거래
543535,55-5720,경기북부 의정부시 호원동,1층,치킨점,33.06m²,,2021-06-17,9,배달 주문 많은 치킨 전문점 매도합니다,"연락처공개, 주소공개, 현장동영상, 현장사진",위치는 끝내줍니다 편하게 보세요,,"1,500만",100만,"8,000만",협상가능,직거래
543519,55-5704,인천시 남동구 논현동,1층,치킨점,46.28m²,,2021-06-17,12,인천시 남동구 논현동 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"2,000만",120만,"1억1,000만",협상가능,직거래
543494,55-5679,경기북부 남양주시 호평동,1층,치킨점,32.61m²,,2021-06-17,47,남양주 호평동 프랜차이즈 치킨집 매매,"연락처공개, 주소공개, 현장동영상, 현장사진","지금 매출은 2,200-2,500만원정도 합니다.",,"1,000만",90만,"2,500만",협상가능,직거래
543444,55-5629,경기남부 수원시 영통구 원천동,1층,치킨점,99.17m²,,2021-06-16,30,수원시 광교 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"4,000만",370만,"8,000만",협상가능,직거래
543433,55-5618,경기남부 화성시 송동,1층,치킨점,56.2m²,,2021-06-16,37,[ 화성시 송동]동탄 유명 치킨전문점!!,"연락처공개, 주소공개, 현장동영상, 현장사진",안정적인 매출!,,"3,000만",150만,"3,500만",협상가능,직거래
543327,55-5512,경기남부 화성시 장지동,1층,치킨점,82.65m²,,2021-06-15,62,[화성시 장지동]2동탄 치킨체인점!!,"연락처공개, 주소공개, 현장사진",입지 및 시설 좋음!,,"1,500만",140만,"2,500만",협상가능,직거래
543314,55-5499,경기남부 성남시 수정구 신흥동,1층,치킨점,19.83m²,,2021-06-15,63,성남 프랜차이즈 치킨 매장 양도,"연락처공개, 주소공개, 현장사진",경기남부 성남시에 위치한 치킨 매장,,"1,000만",85만,800만,협상가능,직거래
543311,55-5496,인천시 서구 검암동,1층,치킨점,115.7m²,,2021-06-15,15,인천 서구 매출대박 프랜차이즈 치킨전문점,"연락처공개, 주소공개, 현장사진",실화냐? 이금액 특A급매장,,"5,000만",350만,"8,000만",협상가능,직거래
543307,55-5492,경기남부 김포시 장기동,1층,치킨점,132.23m²,,2021-06-11,38,김포 장기동 치킨점 창업,"연락처공개, 주소공개, 현장사진",직접 보시고 결정하세요,,"2,000만",150만,"3,000만",협상가능,직거래
543294,55-5479,서울시 성북구 길음동,1층,치킨점,33.06m²,,2021-06-15,48,[성북구 길음동]유명브랜드 치킨체인점!!,"연락처공개, 주소공개, 현장사진",입지 좋음!,,"3,000만",135만,"3,500만",협상가능,직거래
543268,55-5453,경기북부 양주시 광사동,1층,치킨점,50m²,,2021-06-14,22,노랑통닭 양도양수 @ 양주,"연락처공개, 주소공개, 현장동영상, 현장사진",02 직통번호로 연락주세요 ,,"3,000만",220만,"6,000만",협상가능,직거래
543261,55-5446,경기남부 용인시 기흥구 보라동,1층,치킨점,39.67m²,,2021-06-14,51,용인 기흥구 보라동 굽네치킨,"연락처공개, 주소공개, 현장사진",12년 성업중인 매장,,"1,000만",70만,"4,000만",협상가능,직거래
543241,55-5426,서울시 강서구 마곡동,1층,치킨점,61.82m²,,2021-06-14,56,강서구 마곡동 치킨전문점,"연락처공개, 주소공개, 현장사진",부동산 교환권유 전화 금지!,,"3,000만",130만,"3,000만",협상가능,직거래
543240,55-5425,경기남부 수원시 팔달구 화서동,1층,치킨점,33.06m²,,2021-06-14,37,최고입지상권+최고시설+저렴한월세,"연락처공개, 주소공개, 현장사진",화서 제일 메인 입지!! 최저가로 드려요~!,,"1,000만",120만,"1억4,000만",협상가능,직거래
543217,55-5402,경기북부 의정부시 신곡동,1층,치킨점,82.98m²,,2021-06-13,25,의정부 신곡동 오븐마루,"연락처공개, 주소공개, 현장동영상, 현장사진",몸만 오세요,,"2,500만",240만,"4,000만",협상가능,직거래
543172,55-5357,경기남부 용인시 수지구 죽전동,1층,치킨점,33.06m²,,2021-06-13,29,용인시 죽전동 페리카나,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"1,500만",82만,"3,500만",협상가능,직거래
543166,55-5351,서울시 금천구 시흥동,1층,치킨점,33.06m²,,2021-06-12,65,시흥홈플러스 맞은편 호식이두마리치킨,"연락처공개, 주소공개, 현장동영상, 현장사진","지인통해 권리금 2,500만원 주고 들어온 가게",,"1,000만",85만,"1,500만",협상가능,직거래
543162,55-5347,경기남부 광주시 장지동,1층,치킨점,35.7m²,,2021-06-10,13,경기도 광주 태전동 닭발바닥,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"1,000만",115만,"6,500만",협상가능,직거래
543155,55-5340,서울시 종로구 숭인동,1층,치킨점,33.06m²,,2021-06-11,43,종로구 창신동 네네치킨,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"2,000만",100만,"2,500만",협상가능,직거래
543115,55-5300,경기남부 여주시 홍문동,1층,치킨점,105.79m²,,2021-06-11,29,여주시에 위치한 60계 치킨 양도양수,"연락처공개, 주소공개, 현장사진","4월, 5월에는 1억이상한 매장입니다.",,"2,000만",120만,"1억6,000만",협상가능,직거래
543094,55-5279,서울시 노원구 공릉동,1층,치킨점,33.06m²,,2021-06-11,51,[노원구 공릉동]치킨 체인점!!,"연락처공개, 주소공개, 현장동영상, 현장사진",입지 좋음!,,"1,000만",80만,"2,000만",협상가능,직거래
543084,55-5269,서울시 강서구 화곡동,1층,치킨점,22m²,,2021-06-11,39,강서구 화곡 까치산 닭강정 맛집 바른닭강정,"연락처공개, 주소공개, 현장사진","입지, 상권, 유동인구 등 직접 확인하세요",,"2,000만",90만,"2,000만",협상가능,직거래
543063,55-5248,서울시 동대문구 장안동,1층,치킨점,49.59m²,,2021-06-11,112,동대문구 장안동 배달전문점 자리,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환문의 절대사절,,"1,000만",70만,"1,000만",협상가능,직거래
543051,55-5236,서울시 강서구 방화동,1층,치킨점,29.75m²,,2021-06-10,37,강서구 마곡 방화 프랜차이즈 치킨 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",서울시 강서구 방화동에 위치한 치킨 매장,,"1,000만",83만,"3,100만",협상가능,직거래
543031,55-5216,인천시 서구 청라동,1층,치킨점,59.34m²,,2021-06-10,88,인천 서구에 위치한 치킨 전문점 정리합니다,"연락처공개, 주소공개, 현장사진",편하게 보시고 연락주세요,,"3,000만",270만,없음,,직거래
543018,55-5203,경기북부 의정부시 의정부동,1층,치킨점,28.11m²,,2021-06-09,26,의정부역 서부 먹자골목에 위치한 포차,"연락처공개, 주소공개, 현장동영상, 현장사진",치킨전문 포차입니다.,,"1,000만",70만,"3,000만",협상가능,직거래
542989,55-5174,인천시 서구 왕길동,1층,치킨점,72.73m²,,2021-06-10,36,인천시 서구 왕길동 호프전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"2,000만",200만,"4,500만",협상가능,직거래
544246,55-6429,경기남부 하남시 망월동,1층,치킨점,66.12m²,,2021-06-29,182,[섹시한매장]오픈3개월차 치킨프랜차이즈,"연락처공개, 주소공개, 현장동영상, 현장사진","최상급 컨디션 ,상권중 월세 최저가","프랜차이즈 치킨매장
상권중 월세 최저가
","2,000만",140만,"1억1,000만",협상가능,직거래
544147,55-6330,충청남도 예산군 덕산면 사동리,1층,치킨점,99.17m²,비에이치씨(BHC),2021-06-28,246,[BHC]대규모리조트 워터파크내 치킨집!!,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진","사업성 우수한 매장,편하게 풀오토 안정적수익??이매장입니다.",충남 덕산 스플라스리솜내 매장. 선착순 마감.담당자 문의,0만,없음,"8,000만",협상가능,직거래
542285,55-4472,경기북부 남양주시 다산동,1층,치킨점,33.06m²,,2021-07-06,3430,((다산지금!!!!!))  거저예요!!!!,"연락처공개, 주소공개, 현장동영상, 현장사진",부부운영 추천!!,"최상의 입지 조건입니다~!
빠르게  문의 주셔야  주인이 되실 수 있습니다 ~~!!
본격적인  성수기전에...","2,000만",170만,"1,200만",협상가능,직거래
542167,55-4354,인천시 남동구 서창동,1층,치킨점,132.23m²,,2021-06-30,250,인천 서창2지구 대단지 중심 메인상권 유명프,"연락처공개, 현장동영상, 현장사진","1만5천세대 메인상권, 배달 요충지,대형상권",언제든 편하게 연락주세요,"8,000만",480만,"1억3,000만",협상가능,직거래
541505,55-3693,부산시 동래구 명장동,1층,치킨점,56.2m²,비비큐(BBQ),2021-07-01,1089,((BBQ))부산 동래구 신생  비비큐!!,"프랜차이즈, 연락처공개, 현장동영상, 현장사진",시설  완전 좋아요!! 빨리  와보세요,"명장동  배달 상권 최요지에  나온  BBQ !!!!
완전  강추합니다 ~~!!
빠른 매매가 예상됩니다 ...","1,500만",90만,"3,500만",협상가능,직거래
540230,55-2421,서울시 동대문구 답십리동,1층,치킨점,42.98m²,,2021-06-30,626,(권리인하) 모든업종!!여기 먼저 보세요!!,"연락처공개, 현장동영상, 현장사진","특A급 자리/치킨 호프, 카페, 고기집 모든 업종 소화 가능!!","#체크 포인트
1)더블역세권 코너자리!!
2)전면 폴딩도어 개방감 최고!!넓은 야장!!
3)어떤 업종이...","4,000만",215만,"2,900만",협상가능,직거래
538616,55-0812,서울시 성북구 종암동,2층,치킨점,112.07m²,비에이치씨(BHC),2021-06-30,895,[BHC]지금이 기회입니다! 최소투자!,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",권리금 대폭인하!매출신장중!! 권리금협상 선착순마감합니다.,최상위권 치킨프랜차이즈  BHC치킨,"3,000만",160만,"2억5,000만",협상가능,직거래
538611,55-0807,인천시 강화군 강화읍 관청리,1층,치킨점,99m²,비비큐(BBQ),2021-06-30,1412,BBQ 강화 독점 매장 순수익 1200만,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",교촌/60계/BHC는 저리가라.. 명품매장 납시오,이번에 소개해 드릴 곳은 인천 강화에 위치한 프랜차이즈 치킨전문점 BBQ입니다.,"2,000만",110만,"2억5,000만",협상가능,직거래
543422,55-5607,경기남부 성남시 수정구 창곡동,1층,치킨점,40m²,,2021-06-16,273,매출좋은 치킨매장 위례광장로,"연락처공개, 주소공개, 현장사진",전면넓고오픈되는매장 야장많이나옴,전면오픈 데크야장많이나옴 매출기복없이 높음 꾸준하게 돈벌수있는매장입니다,"5,000만",200만,1억,협상가능,직거래
542593,55-4779,서울시 동대문구 이문동,1층,치킨점,59m²,지코바양념치킨,2021-07-08,400,누구도 흉내 낼 수 없는 양념 맛 지코바치킨,"프랜차이즈, 연락처공개, 주소공개, 현장사진",서울 동대문구 이문동에 위치한 1년차 지코바치킨 특급매물,지코바치킨 이문1호점 특급매물입니다.,"3,000만",160만,1억,협상가능,직거래
541967,55-4155,서울시 성동구 금호동2가,-4층,치킨점,59.5m²,,2021-05-26,286,[특급]60계치킨!!월 매출 8천까지! 독점,"연락처공개, 주소공개, 현장사진",대형 아파트 단지 주상복합 특A급 입지! 야장 가능/매출 폭발,특급매물입니다. 가격 문의는 일단 주세요!,"3,000만",225만,3억,협상가능,직거래
540981,55-3170,경기남부 하남시 선동,1층,치킨점,32.8m²,,2021-06-30,1304,비비큐 BSK 초급매!!! 월매출 3천!!!,연락처공개,배달권역 보장된 안정성 있는 알짜매장!,"비비큐 스마트키친(BSK) 초초초급매!
선착순으로 마감하겠습니다.","3,000만",150만,"6,000만",협상가능,직거래
539577,55-1773,경기남부 수원시 팔달구 인계동,1층,치킨점,13.25m²,,2021-04-30,486,[수원]인계동 홈플러스 대박 닭강정!!,"연락처공개, 현장사진",시간 없습니다.,인계동 홈플러스 최고 좋은매물,"1,000만",550만,"4,000만",협상가능,직거래
538877,55-1073,경기남부 김포시 장기동,1층,치킨점,121.85m²,,2021-06-30,1388,((장기역)) 5번출구 다이소 바로 뒤,"연락처공개, 주소공개, 현장사진",장기동 먹자골목 !!!!!!!!!!!!1,"김포 장기역 장기먹자골목 초입 
놀이터 바로 앞 
카페처럼 예쁜  치킨 점입니다 !!!!!!!!!!!!!...","1,500만",130만,"4,000만",협상가능,직거래
537949,55-0148,경기남부 안양시 만안구 안양동,1층,치킨점,180.36m²,,2021-04-12,893,[안양]떠오르는 아이템 치킨과 떡볶이 콜라보,"연락처공개, 주소공개, 현장사진",메이저 브랜드의 새로운 브랜드! 새로운 시작,부동산 교환 등의 문의는 절대 사절합니다.,"1,000만",100만,"5,000만",협상가능,직거래
544865,55-7046,서울시 성북구 하월곡동,1층,치킨점,49.49m²,푸라닭,2021-07-07,60,((월곡))특급입지!!매출빵빵!!특급 푸라닭,"프랜차이즈, 현장동영상, 현장사진",최대매출 9500이상!!홀 시설까지 최상급!!무조건 잡으세요!,((강력추천))푸라닭 특급매장 !! 매출 빵빵하고 홀 시설까지 완벽한 놓치기 아까운 매장입니다!!많은 관심 ...,"2,000만",150만,"1억4,000만",협상가능,중개거래
543471,55-5656,세종시  나성동,1층,치킨점,44.37m²,걸작떡볶이치킨,2021-06-16,193,세종시 독점 메인상권 걸작떡볶이치킨 특급매물,"프랜차이즈, 주소공개, 현장동영상, 현장사진",최저가 권리금 인수 하시면 성공가도 오늘부터 실현됩니다!!,걸작떡볶이치킨 세종2호점 특급매물입니다.,"3,000만",220만,"2,500만",협상가능,중개거래
541914,55-4102,서울시 송파구 장지동,1층,치킨점,49.59m²,비비큐(BBQ),2021-06-30,734,짧게 일해도 일 100이상 무조건!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",위례 제일 메인 입지!!   최저가로 드려요~!,"핫상권내의  핫 BBQ !!!!!!
앞으로 상권은 더욱  좋아집니다!!!!
초특가찬스입니다~~!!!!!","2,000만",180만,"4,500만",협상가능,중개거래
543904,55-6088,경기북부 파주시 동패동,1층,치킨점,82.65m²,60계,2021-06-23,168,((대박!!)) 60계 치킨 !!,"프랜차이즈, 주소공개, 현장사진",꼭 보세요!!  강추~!!,"짧은 시간 운영중임에도  매출과 수익이  좋습니다.
빠르게  문의 바랍니다 ~~!!","4,000만",350만,"1억5,000만",협상가능,중개거래
542942,55-5127,서울시 도봉구 방학동,1층,치킨점,39.67m²,,2021-06-09,128,[도봉구]방학동 프랜차이즈 자담치킨!,,조정석 메인모델 자담치킨,프랜차이즈 치킨점입니다.,"1,500만",75만,"1억2,500만",협상가능,중개거래
542443,55-4630,경기북부 남양주시 진접읍 금곡리,1층,치킨점,138.99m²,두찜,2021-06-02,408,"월매출4천5백,월순익1천5백만원 두마리찜닭!","프랜차이즈, 현장동영상, 현장사진",찜닭 프랜차이즈 NO.1 두찜 진접점 특급매물 출현!!,두찜 특급매물입니다.,"3,000만",160만,"1억5,000만",협상가능,중개거래
538579,55-0775,경기남부 용인시 수지구 동천동,1층,치킨점,62.81m²,,2021-06-30,625,"[수지구]월매출 3,500만원 호치킨 매장","주소공개, 현장사진",월1천만원 수익 가능한 치킨전문점이 나왔습니다.,"[수지구]최고매출 3,500만원 호치킨 매장","3,000만",140만,"1억2,000만",협상가능,중개거래
539078,55-1274,서울시 마포구 상암동,1층,치킨점,52.89m²,60계,2021-06-30,864,"[60계치킨]월 매출 평균 6,000 이상!","프랜차이즈, 연락처공개, 주소공개, 현장사진","특급매물! 시설, 인테리어 완벽! 초메인 먹자 상권",다시는 안 나올 특급 매물! 서두르세요.,"5,000만",315만,"1억2,000만",협상가능,직거래
542878,55-5063,경기북부 의정부시 신곡동,1층,치킨점,72.73m²,피자나라치킨공주,2021-07-09,472,의정부신곡동 순수익1000만 피자나라치킨공주,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",대박매출 황금매장 특 S급 매장 놓치지마세요,피자나라치킨공주 금오민락점 최적의 권리금 대박매출 매장,"1,500만",140만,"5,500만",협상가능,직거래
542211,55-4398,경기남부 수원시 권선구 권선동,1층,치킨점,36.36m²,호식이두마리치킨,2021-06-17,277,월세 50 만원 !! 프랜차이즈 브랜드 치킨,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",수원 권선구 호식이 치킨 프랜차이즈 배달 최저가,지금 바로 전화 주세요 !!,"1,500만",50만,"7,000만",협상가능,직거래
540614,55-2804,서울시 양천구 신월동,1층,치킨점,66.12m²,,2021-06-21,688,[서울최저금액] 신월동 유명맛집 치킨,"연락처공개, 주소공개, 현장동영상, 현장사진",20년 월평균 매출 2330만 / 순이익 500~600만,서울시내 치킨집 중 최저인수금 매장 But 월평균 순이익 500~600만 / 4~5달이면 권리금 회수 끝나는...,"2,000만",170만,"2,800만",협상가능,직거래
541744,55-3932,울산시 남구 신정동,1층,치킨점,115.7m²,,2021-06-30,270,[울산남구]고수익 8500만미만 특급치킨,"연락처공개, 현장사진",전형적인 항아리상권의 특급조건!! 네네치킨,"울산남구 초,중,고 그리고 아파트 대단지에 위치한 소자본 고수익 네네치킨 사업체","2,000만",60만,"6,500만",협상가능,직거래
540646,55-2836,경기북부 의정부시 신곡동,2층,치킨점,26.45m²,치킨플러스,2021-06-30,397,[특가]치킨플러스 알짜매물! 배달매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",적은 지출/단골확보/아파트대단지 인프라 굿,먼저 잡는 사람이 임자! 문의부터 주세요!,500만,65만,"1,500만",협상가능,직거래
540262,55-2453,경기남부 화성시 반송동,1층,치킨점,33.6m²,,2021-06-30,1072,BBQ 신규매장! 벌써 일매출 200까지도~,"연락처공개, 주소공개",벌써 매출 잘 나오는 신규매장입니다. 빨리 오세요~,"비비큐 스마트키친 신규매장 양도양수!
부동산 직거래 환영합니다.","1,500만",75만,1억,협상가능,직거래
539296,55-1492,경기남부 부천시 역곡동,1층,치킨점,36.36m²,처갓집양념치킨,2021-04-28,1534,부천) 처갓집양념치킨 순수익 600이상!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",역곡 단지내 상가. 월세 초저렴! 권리는 더저렴,무조건 돈버는 매장! 소자본 창업 초강추!,"3,500만",73만,800만,협상가능,직거래
536781,54-8984,서울시 동대문구 장안동,1층,치킨점,24m²,처갓집양념치킨,2021-06-30,1707,((장안동))처갓집 양념치킨!!,"프랜차이즈, 연락처공개, 주소공개, 현장사진",작지만  큰 매출 !! 수익 쏠쏠!,"수익 쏠쏠한  장안동  처갓집 양념치킨 !!!!!
득템하세요!!!!!!! 좋은 조건 으로 드립니다!!!!!...","1,000만",70만,"4,500만",협상가능,직거래
544957,55-7138,세종시  도담동,1층,치킨점,42.98m²,자담치킨,2021-07-08,22,((도담치킨!!)) 매출도 입지도 굿!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",초저렴합니다! 빠른 문의 바랍니다~!!,"동물복지 치킨 !! 자담치킨 ~~!!
단체 매출도  많고 ,  단골  고객도  많습니다.
빨리 선점하세요...","2,500만",100만,"5,500만",협상가능,중개거래
539686,55-1881,서울시 마포구 서교동,1층,치킨점,56.2m²,지코바양념치킨,2021-06-30,475,((지코바))전국 최상위권 매장!!홍대!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",반오토로  매출  대박적입니다 ~!!!!!!!,"지코바 최상위권~~~!!!
홍대 불패~~~!!!
순수익  기천만원은 가져가셔야죠 !!!","4,000만",350만,"2억5,000만",협상가능,중개거래
538894,55-1090,인천시 남동구 서창동,1층,치킨점,49.59m²,,2021-06-30,330,((푸라닭)) 서창동,"주소공개, 현장동영상, 현장사진",매출 좋은 푸라닭 강추합니다.,"서창동  !!!!
푸라닭~~!!
유효수요 엄청납니다 ~~!!","4,000만",174만,"9,000만",협상가능,중개거래
542510,55-4697,서울시 중랑구 면목동,1층,치킨점,40m²,푸라닭,2021-07-06,250,((용마산역)) 푸라닭~~!!!,"프랜차이즈, 주소공개, 현장사진",핫 푸라닭 !!  선점하세요 ~~~~!!!!!!!!,"푸라닭은  나오면  금방  솔드아웃 됩니다.
머뭇거리다간  놓칩니다.
빠르게  문의 주세요","1,000만",60만,1억500만,협상가능,중개거래
544749,55-6930,서울시 송파구 방이동,1층,치킨점,33.06m²,디디치킨(DD치킨),2021-07-06,18,((올림픽공원역)) 올림픽프라자상가 DD치킨,"프랜차이즈, 연락처공개, 주소공개, 현장사진","초보창업자,치킨집을 운영할 분들에게는 최고의 기회입니다.",이런기회 없습니다. 바로 연락주세요,"9,000만",280만,"5,500만",협상가능,직거래
544503,55-6685,경기북부 파주시 목동동,1층,치킨점,39.67m²,,2021-07-02,45,[파주]BBQ 배달매장,"연락처공개, 주소공개, 현장사진",아파트 대단지상권 배달독점매장,"배달전문매장
아파트 대단지상권
","3,000만",160만,"6,000만",협상가능,직거래
540094,55-2285,경기남부 용인시 수지구 성복동,1층,치킨점,46.28m²,,2021-07-02,621,참나무한방통닭구이 전문점 긴급매각,"연락처공개, 주소공개, 현장사진",저렴한임대료/애착가지고 열심히 하실분 무조건 돈법니다,이런 매장을 잡으세요,"1,000만",70만,"2,000만",협상가능,직거래
544431,55-6613,서울시 강서구 가양동,1층,치킨점,52.89m²,,2021-07-02,45,가양동 장사 잘되는 F/C 호치킨 창업(급매,"연락처공개, 주소공개, 현장사진",교환문의 절대 사절,한달간만 급매로 판매합니다!!,"5,000만",280만,"1,000만",협상가능,직거래
543875,55-6059,경기남부 광주시 초월읍 대쌍령리,1층,치킨점,34.8m²,,2021-06-23,117,[광주] 고매출 프랜차이즈 위드치킨 매매,"연락처공개, 주소공개, 현장사진","저렴한임대료,안정적수익,고매출,프랜차이즈",고매출 프랜차이즈 위드치킨,"1,000만",60만,"4,500만",협상가능,직거래
493756,50-6012,서울시 송파구 풍납동,1층,치킨점,28.1m²,,2021-06-21,451,경쟁 없는 독점 대박 자리!! 모든업종 가능,"연락처공개, 주소공개, 현장사진",카페 / 배달 전문점 / 치킨점 / 음식점 / 한식점 / 판매점,예약이 밀려 있으니 사전 예약 필수 입니다!,"3,000만",110만,"1,500만",협상가능,직거래
542913,55-5098,서울시 영등포구 대림동,1층,치킨점,50.25m²,치킨89(치킨팔구),2021-06-10,40,저렴하게 사업 시작하세요,"프랜차이즈, 연락처공개, 주소공개, 현장사진",소자본 매출 좋은 치킨점,,"2,000만",130만,"5,200만",협상가능,직거래
542875,55-5060,서울시 도봉구 방학동,1층,치킨점,33m²,,2021-07-09,25,도봉구 방학동 프랜차이즈 치킨 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",서울시 도봉구 방학동에 위치한 치킨 매장,,"1,500만",75만,"1억2,500만",협상가능,직거래
542871,55-5056,인천시 서구 청라동,1층,치킨점,66.12m²,,2021-07-09,41,인천시 서구 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"5,000만",250만,"2억1,000만",협상가능,직거래
542858,55-5043,인천시 미추홀구 주안동,1층,치킨점,79.3m²,,2021-06-08,20,인천 미추홀구 치킨 도.소매 와 판매,"연락처공개, 주소공개, 현장사진",시장 상권에 위치하여 위치 좋고， 거래처도 같이 넘겨드려요,,"3,000만",310만,"1억5,000만",협상가능,직거래
542802,55-4987,서울시 송파구 문정동,1층,치킨점,69.42m²,,2021-06-06,20,송파구 문정동 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"7,000만",390만,2억,협상가능,직거래
542762,55-4947,경기북부 남양주시 별내동,1층,치킨점,56.2m²,,2021-07-07,36,남양주 별내 치킨전문점 매매합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",위치는 나쁘지 않으니깐요 많이 보세요,,"2,000만",110만,"6,000만",협상가능,직거래
542758,55-4943,서울시 서대문구 연희동,1층,치킨점,33.06m²,,2021-06-06,28,서대문구 치킨 전문점 매매합니다,"연락처공개, 주소공개",월평균 매출 높은 치킨 전문점 입니다.,,"1,300만",120만,"4,000만",협상가능,직거래
542727,55-4912,서울시 성동구 행당동,1층,치킨점,171.9m²,,2021-06-04,20,한양대 브랜드 프랜차이즈 치킨집!,"연락처공개, 주소공개, 현장동영상, 현장사진",돈 버실분 얼른 들어오셔요,,"5,000만",400만,"2억2,000만",협상가능,직거래
542718,55-4903,서울시 동작구 사당동,1층,치킨점,49.59m²,,2021-07-02,33,초역세권 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장사진",유동인구 많은상권,,1억500만,380만,"2,000만",협상가능,직거래
542706,55-4891,경기남부 성남시 수정구 창곡동,1층,치킨점,33.06m²,,2021-07-05,33,위례 프랜차이즈 치킨전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환권유 전화 금지!,,"3,000만",130만,"2,500만",협상가능,직거래
542705,55-4890,경기북부 고양시 일산서구 탄현동,1층,치킨점,42.98m²,,2021-07-06,56,[일산서구 탄현동]치킨 전문체인점!!,"연락처공개, 주소공개, 현장사진",입지 좋음!,,"3,000만",160만,1억,협상가능,직거래
542688,55-4873,서울시 강서구 화곡동,1층,치킨점,36.36m²,,2021-07-06,12,화곡동 치킨전문점  양도양수합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",21년도 1월~5월 3억원 초반 정도,,"2,000만",160만,"1억1,000만",협상가능,직거래
542686,55-4871,경기남부 성남시 분당구 야탑동,1층,치킨점,39.67m²,,2021-07-06,67,분당 야탑 치킨전문점 매도합니다,"연락처공개, 주소공개, 현장사진",현재 홀 영업은 안하고 배달만 하고 있습니다.,,"1,500만",100만,"4,000만",협상가능,직거래
542662,55-4847,서울시 관악구 신림동,1층,치킨점,29.75m²,비에이치씨(BHC),2021-06-05,33,신대방역 인근 유명 프랜차이즈 치킨점,"프랜차이즈, 연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"1,000만",110만,"1억2,000만",협상가능,직거래
